image_id,healthy,multiple_diseases,rust,scab
Test_370,3.5445573e-06,5.3215016e-10,0.99999636,4.864826e-06
Test_371,0.39100322,0.00692219,0.40032408,0.049877293
Test_372,0.06594161,0.00336584,0.8538799,0.035390314
Test_373,0.0045560244,0.00016153642,0.9942779,0.0028685427
Test_374,0.0032067865,1.6000748e-05,0.9968,0.0016752054
Test_375,0.35060132,0.09901411,0.29250392,0.2885341
Test_376,0.7923641,0.010101601,0.082043074,0.06691931
Test_377,0.3520799,0.15327033,0.15867656,0.37212512
Test_378,0.0062290984,0.00016781363,0.99632734,0.0013568341
Test_379,0.06871988,0.012270872,0.8789933,0.044549085
Test_380,0.7099513,0.036551546,0.090410806,0.16160892
Test_381,0.33336636,0.06773992,0.15614861,0.34833428
Test_382,0.49825114,0.014369378,0.1872302,0.0967989
Test_383,0.96885705,0.0016263215,0.011076061,0.03890114
Test_384,0.00059444393,1.8783339e-06,0.99819404,0.0010878101
Test_385,0.046453465,0.015888838,0.6816351,0.15969537
Test_386,0.32278693,0.17691976,0.36137617,0.3179263
Test_387,0.007285514,0.0011227423,0.027412405,0.95225304
Test_388,0.11345678,0.0072026346,0.2176806,0.43102887
Test_389,0.3890271,0.1948563,0.2764786,0.28168583
Test_390,0.10486776,0.042639457,0.04160424,0.82534343
Test_391,0.0061436454,7.318614e-05,0.9934504,0.0020026278
Test_392,0.9160627,0.00725898,0.025164438,0.04832434
Test_393,0.25894752,0.05768626,0.2105719,0.39190337
Test_394,0.35743415,0.08253944,0.11363657,0.27800268
Test_395,0.030160742,0.0021024793,0.96456075,0.012571482
Test_396,0.025149893,0.005436328,0.10154624,0.78955585
Test_397,0.5178663,0.048877604,0.09137609,0.31705463
Test_398,0.0023814645,7.50299e-06,0.9988979,0.0004995853
Test_399,0.26546162,0.11897774,0.3672692,0.32947567
Test_400,0.22575283,0.08744857,0.5244237,0.2051995
Test_401,0.00033952476,3.138624e-07,0.99994856,3.0333927e-05
Test_402,0.030976161,0.0072007594,0.08592135,0.7926496
Test_403,0.31590843,0.006743575,0.012387635,0.57656276
Test_404,0.69309187,0.019484144,0.13105771,0.089224786
Test_405,0.17967473,0.023139002,0.024107352,0.7182838
Test_406,0.23318832,0.15745692,0.23774998,0.46945497
Test_407,0.13891184,0.011305879,0.07019299,0.5615219
Test_408,0.09874645,0.050249614,0.081457086,0.7706414
Test_409,0.41442078,0.17893474,0.26163062,0.2814205
Test_410,0.032297846,0.013679071,0.037633948,0.8956142
Test_411,0.8407654,0.00036979123,0.09628007,0.0109307375
Test_412,0.25959644,0.08935534,0.4799547,0.22598656
Test_413,0.9611145,0.0013138577,0.010735679,0.02238832
Test_414,0.0011093989,3.4368074e-06,0.9996964,0.00014551665
Test_415,0.00044372363,2.261577e-06,0.9993442,0.0005017874
Test_416,0.41641068,0.19205636,0.2617833,0.32223913
Test_417,0.013128196,0.0002672557,0.9856288,0.0059516644
Test_418,0.23848565,0.010853756,0.0058913874,0.7425201
Test_419,0.7403176,0.010710115,0.10581787,0.07984922
Test_420,0.0065954393,0.00010915287,0.9961921,0.0015190187
Test_421,0.77388316,0.02588846,0.06268437,0.17179336
Test_422,0.6409163,0.074917056,0.083116814,0.16012026
Test_423,1.6679318e-06,8.569233e-11,0.9999997,4.2223476e-07
Test_424,0.19245858,0.06707972,0.44769487,0.25593546
Test_425,0.19595432,0.052204285,0.5618424,0.18793364
Test_426,0.02681933,0.00076692074,0.94747025,0.019408183
Test_427,0.32269242,0.040699515,0.079237185,0.4135392
Test_428,0.09059922,0.016754858,0.037407517,0.80517524
Test_429,0.0029321497,2.738237e-05,0.9947239,0.0026228938
Test_430,0.11290515,0.04644178,0.10943113,0.67391586
Test_431,0.017983582,0.0033992364,0.04863276,0.90706164
Test_432,0.3097891,0.22135718,0.36124462,0.32539126
Test_433,0.017573962,0.002642903,0.028002342,0.9252387
Test_434,0.15621917,0.031081883,0.084978394,0.6098242
Test_435,0.058229603,0.0027664802,0.020676054,0.8488132
Test_436,0.071459465,0.01613183,0.23851494,0.4645281
Test_437,2.895001e-05,6.491047e-08,0.9999558,5.479984e-05
Test_438,0.013503636,0.0007488785,0.97789854,0.010036424
Test_439,0.00035610513,7.14616e-07,0.9996957,0.0002028821
Test_440,0.17079294,0.032275215,0.629407,0.1438885
Test_441,0.8473161,0.0020978304,0.06889158,0.023676287
Test_442,0.024645,0.00023467826,0.97251993,0.008845002
Test_443,0.027779378,0.003156277,0.010988414,0.9015194
Test_444,0.19395348,0.11569095,0.27373293,0.45958212
Test_445,4.8405804e-05,1.8401794e-08,0.9999888,8.762175e-06
Test_446,0.29671046,0.12086602,0.41743952,0.26517367
Test_447,0.16506673,0.023255985,0.6914817,0.076356724
Test_448,1.933916e-05,4.921305e-09,0.99999547,4.018899e-06
Test_449,0.07237258,0.026776787,0.09303809,0.77853197
Test_450,0.5560145,0.009460031,0.2463098,0.048347786
Test_451,0.03506922,0.0022250419,0.9551301,0.016545076
Test_452,0.14340155,0.029109865,0.72489333,0.097404025
Test_453,0.03915276,0.0005111095,0.4163185,0.23262672
Test_454,6.082216e-07,1.6109405e-11,0.9999999,1.3422073e-07
Test_455,0.37156814,0.054702226,0.055882834,0.44568712
Test_456,0.44090742,0.0408407,0.3129236,0.2022831
Test_457,0.08062396,0.026116738,0.07368037,0.76484096
Test_458,0.5956482,0.038408272,0.15407185,0.18109618
Test_459,0.3386896,0.27450505,0.3155649,0.37083974
Test_460,0.7335563,0.0008038274,0.13415134,0.022133406
Test_461,0.20226736,0.0042630294,0.008080683,0.73328215
Test_462,0.048121132,0.010182419,0.91919255,0.030297494
Test_463,0.54463977,0.10515327,0.18189617,0.2664085
Test_464,0.45505083,0.026353946,0.29437628,0.09672362
Test_465,1.3071512e-07,4.5776593e-13,1.0,2.2601675e-08
Test_466,0.12095354,0.02470677,0.7606593,0.09165022
Test_467,0.29394835,0.08979433,0.21701553,0.31820628
Test_468,0.76257086,0.008836995,0.0811647,0.04998245
Test_469,0.0011901734,5.196676e-06,0.99871624,0.00071975554
Test_470,0.31446525,0.14937687,0.29279175,0.30245546
Test_471,0.18352926,0.00038055345,0.82475513,0.0077274134
Test_472,0.20328467,0.07948112,0.068618,0.58564734
Test_473,0.038903814,0.011086559,0.2938456,0.514817
Test_474,0.48518667,0.014148257,0.32531872,0.1266173
Test_475,0.3167191,0.15631631,0.25841126,0.3643988
Test_476,0.0497114,0.015634079,0.16630161,0.62358433
Test_477,0.093290634,0.058010425,0.07401915,0.77821213
Test_478,0.41598877,0.19413914,0.26014015,0.32319602
Test_479,0.44881222,0.0037992026,0.064817816,0.18426614
Test_480,0.025814358,0.0008335722,0.9745536,0.009172794
Test_481,0.828057,0.027402358,0.050743576,0.1143512
Test_482,0.11760271,0.06124897,0.11242178,0.70817566
Test_483,0.09556834,0.007982034,0.8625356,0.037631996
Test_484,0.64193195,0.020894557,0.13944764,0.16429853
Test_485,0.42098963,0.0015370849,0.45579296,0.016183365
Test_486,0.56523424,0.04530053,0.12703729,0.22784041
Test_487,0.27022603,0.033214,0.44534516,0.12369623
Test_488,0.11413174,0.06008393,0.059349053,0.81076586
Test_489,0.002204213,4.3453074e-06,0.9994029,0.0002450653
Test_490,0.014427593,0.00043605437,0.98866266,0.003987704
Test_491,0.094080836,0.060315724,0.13021113,0.565635
Test_492,0.30632105,0.09900947,0.17078115,0.41004333
Test_493,0.5618741,0.058950596,0.17516305,0.14936544
Test_494,0.011772733,0.00038288534,0.9759003,0.006640402
Test_495,0.028590862,0.0029200895,0.0043800217,0.9594921
Test_496,0.60549426,0.05899009,0.15030192,0.22408308
Test_497,0.021087676,0.0055817645,0.05061393,0.8801666
Test_498,0.6453681,0.013099553,0.0865178,0.19632854
Test_499,0.031930074,0.0043885056,0.9277953,0.03200895
Test_500,0.92026216,0.014648884,0.023535565,0.034301985
Test_501,0.7185176,0.048825826,0.044893026,0.19646204
Test_502,0.06225268,0.013784659,0.13169006,0.752419
Test_503,0.73626256,0.10306955,0.06009527,0.04150135
Test_504,0.43828955,0.08650905,0.2829693,0.24378635
Test_505,0.09936109,0.02184983,0.091399364,0.72306675
Test_506,0.0053377696,4.3309294e-05,0.9954262,0.00199129
Test_507,0.010134353,0.00028779422,0.97094667,0.01191912
Test_508,0.0040471912,5.797257e-05,0.98856384,0.0063627176
Test_509,0.0041854363,0.00013086623,0.9964517,0.0017001104
Test_510,0.00012383495,1.4780159e-07,0.9999315,5.7499514e-05
Test_511,0.3194147,0.083166,0.096287526,0.49798438
Test_512,0.99249125,9.4484414e-05,0.0029095614,0.004950224
Test_513,0.21366344,0.12308571,0.1529546,0.5743688
Test_514,0.443648,0.113379404,0.120364174,0.36062926
Test_515,8.2471364e-05,2.1645324e-07,0.99995744,3.6607376e-05
Test_516,0.034007005,0.0025470194,0.9221078,0.033371307
Test_517,0.11837455,0.052661236,0.25092906,0.47779325
Test_518,0.0070780334,9.725145e-05,0.99365693,0.0027728914
Test_519,0.114035346,0.047140956,0.02880978,0.80059266
Test_520,0.000103590726,6.0606126e-08,0.99996793,2.2119275e-05
Test_521,0.26639143,0.047457993,0.17690606,0.31559008
Test_522,0.00033184033,1.041271e-06,0.99983704,9.41599e-05
Test_523,0.02100414,0.0031808459,0.5727718,0.23057738
Test_524,0.13259193,0.017350776,0.28723535,0.17411156
Test_525,0.6988064,0.07683386,0.090553954,0.14594318
Test_526,0.1580047,0.019607924,0.65343595,0.136196
Test_527,0.8385029,0.020038227,0.060145844,0.09452659
Test_528,0.0019980427,7.7031955e-06,0.99891084,0.00052722055
Test_529,0.22358201,0.012977904,0.017924368,0.63953763
Test_530,0.553139,0.07891145,0.17283246,0.27526826
Test_531,7.3163633e-06,4.0095163e-10,0.9999992,6.8303166e-07
Test_532,0.3557557,0.16689998,0.21917361,0.3895816
Test_533,0.90037036,0.0138712255,0.013148295,0.07095108
Test_534,0.9151081,0.011377103,0.013970758,0.06291413
Test_535,0.0020699895,1.31423785e-05,0.9976289,0.0012710649
Test_536,0.00064702815,1.3501764e-06,0.99934024,0.0003814632
Test_537,1.9062275e-06,1.4634079e-11,0.9999995,5.6133564e-07
Test_538,0.11428746,0.023851305,0.029718129,0.8100724
Test_539,0.0007532136,3.5540284e-06,0.9998029,0.000110373265
Test_540,0.0010450891,1.0764582e-05,0.9989626,0.00059774116
Test_541,0.18408337,0.0015062463,0.77926546,0.018029965
Test_542,0.35308087,0.0023408239,0.0070512146,0.44573152
Test_543,0.266094,0.11813,0.45416605,0.23109598
Test_544,0.08790184,0.041669954,0.61077994,0.19358371
Test_545,0.026216391,0.0007400795,0.97239333,0.010019122
Test_546,0.047983605,0.0031671594,0.11343517,0.5625507
Test_547,0.2182757,0.031253863,0.5814496,0.11454435
Test_548,0.022279432,0.0005280592,0.98010427,0.0072392276
Test_549,0.6679775,0.074335106,0.10706237,0.1836143
Test_550,0.03603583,0.0034390404,0.78158915,0.09737908
Test_551,0.7671634,0.04384602,0.07620821,0.09822405
Test_552,0.0010468793,2.858071e-06,0.9996718,0.00018980843
Test_553,0.13457297,0.022789227,0.699784,0.11136983
Test_554,0.17749158,0.07617481,0.12336641,0.6296803
Test_555,0.5008775,0.088176385,0.12457911,0.22713014
Test_556,0.0956282,0.06415637,0.06984209,0.78340954
Test_557,0.14663823,0.07073326,0.22774617,0.5039505
Test_558,0.006747133,0.0001735165,0.9919153,0.0036877512
Test_559,0.46371645,0.104343005,0.22736466,0.23691395
Test_560,2.7436008e-05,9.430141e-09,0.99999225,7.5041135e-06
Test_561,0.24959114,0.030411432,0.55914605,0.16375563
Test_562,0.89102966,0.0024388246,0.04329636,0.048527673
Test_563,0.03941491,0.0013659403,0.8949655,0.032418646
Test_564,0.15740617,0.05106818,0.6605111,0.14062408
Test_565,0.012079053,0.0011052723,0.97284806,0.012900864
Test_566,0.052478198,0.0022143754,0.8652018,0.051821373
Test_567,0.05638072,0.017822169,0.0141938,0.9207988
Test_568,0.09052131,0.0009376518,0.84035915,0.015151925
Test_569,0.16731681,0.008713308,0.064535305,0.5956231
Test_570,0.14737993,0.06822339,0.23041458,0.5165962
Test_571,1.2967198e-05,3.3895482e-09,0.99996835,4.4628785e-05
Test_572,0.5941902,0.07757754,0.09699363,0.22699465
Test_573,0.1644854,0.012032386,0.046719734,0.61538154
Test_574,0.11202087,0.055621117,0.19056672,0.5785055
Test_575,0.16935752,0.01983377,0.117976815,0.56448907
Test_576,0.47206724,0.09706313,0.15152809,0.21570764
Test_577,0.52915573,0.03959423,0.2182516,0.15877101
Test_578,0.12951928,0.0005389364,0.87582624,0.014978945
Test_579,0.39570278,0.0044190893,0.15141758,0.16064349
Test_580,0.0009545639,1.4578435e-06,0.9993246,0.00032894188
Test_581,0.9997691,3.9475168e-08,0.00021619705,0.00023435718
Test_582,0.105299145,0.048141025,0.5278502,0.2662994
Test_583,0.7996895,0.038834278,0.05315307,0.10902998
Test_584,0.3386896,0.27450505,0.3155649,0.37083974
Test_585,0.031958707,0.00056166615,0.96191174,0.009222322
Test_586,0.70141846,0.0067658983,0.014089867,0.2229297
Test_587,0.0032641804,4.0503513e-05,0.99865836,0.0005027854
Test_588,0.05473207,0.00044555488,0.91641074,0.027347289
Test_589,0.1998662,0.1071061,0.24289802,0.5055644
Test_590,0.30229563,0.086716704,0.40786073,0.25562444
Test_591,0.0031885677,1.0051802e-05,0.9873088,0.008048828
Test_592,0.17421636,0.11407535,0.2561633,0.4820056
Test_593,0.0070497855,0.00027062438,0.99504554,0.0020479662
Test_594,3.1246614e-08,2.3650886e-14,1.0,8.218341e-09
Test_595,0.050580908,0.01913881,0.058197867,0.84968746
Test_596,0.22771387,0.15288043,0.32550758,0.37826136
Test_597,0.026135707,0.009511639,0.01867991,0.9425343
Test_598,0.4183053,0.25322965,0.22843486,0.25042945
Test_599,0.008134956,0.0013969032,0.0066044624,0.9807364
Test_600,0.029491855,0.0006059989,0.973416,0.008725648
Test_601,0.6233915,0.015825104,0.115328066,0.0912267
Test_602,0.3906509,0.23476823,0.26950437,0.3213313
Test_603,0.49493867,0.050283622,0.09448904,0.34953564
Test_604,0.12680979,0.034180187,0.60102636,0.18302004
Test_605,0.5637053,0.012386397,0.024850417,0.3260031
Test_606,0.2798259,0.034976818,0.5136377,0.18404385
Test_607,0.3386896,0.27450505,0.3155649,0.37083974
Test_608,0.17552431,0.11116314,0.22823653,0.50754565
Test_609,0.32539845,0.0050373734,0.027755512,0.47339505
Test_610,0.087181985,0.022937618,0.65846276,0.15536705
Test_611,0.99208856,9.062222e-05,0.0042225556,0.017707555
Test_612,3.560073e-05,1.7603446e-08,0.99999464,4.5382085e-06
Test_613,0.66628057,0.035275646,0.12208604,0.18734425
Test_614,0.33573738,0.25236258,0.32429296,0.36003062
Test_615,0.0024875603,2.362244e-05,0.99842185,0.00081247854
Test_616,0.066285744,0.004797457,0.0042091734,0.9260146
Test_617,0.42785558,0.13959965,0.26400867,0.3060483
Test_618,0.4249258,0.012341442,0.3962193,0.12025707
Test_619,0.103750266,0.025109302,0.7217588,0.11361053
Test_620,0.30268288,0.23857367,0.36100754,0.33384687
Test_621,0.6799729,0.024934288,0.12881443,0.106412604
Test_622,0.10495185,0.08205219,0.048941765,0.82159436
Test_623,0.14950879,0.00901422,0.054312356,0.6378844
Test_624,0.051763207,0.004701899,0.90460783,0.034719676
Test_625,0.33169138,0.16447705,0.23165332,0.3827434
Test_626,0.14507496,0.028752157,0.31997642,0.40036336
Test_627,0.15281337,0.081698634,0.5081196,0.21042292
Test_628,0.11793982,0.008315695,0.014066921,0.78704625
Test_629,0.7696722,0.03435923,0.032207698,0.12560724
Test_630,0.4234879,0.014594842,0.03266031,0.48007318
Test_631,0.6095959,0.057354912,0.16596289,0.19041182
Test_632,0.3018991,0.022189166,0.23999287,0.28462642
Test_633,0.5491035,0.018430902,0.24461886,0.13738056
Test_634,0.073234014,0.014969232,0.06186814,0.78705114
Test_635,0.9244758,0.00046275574,0.040242456,0.025306825
Test_636,0.13412523,0.05040913,0.13448553,0.6490063
Test_637,0.05628883,6.259313e-06,0.9750295,0.00018345438
Test_638,0.8521428,0.0029228285,0.071878366,0.04619514
Test_639,2.3722474e-05,3.732951e-09,0.99999595,2.9186774e-06
Test_640,0.30251488,0.10490832,0.40832266,0.22887094
Test_641,0.57305425,0.022896139,0.13444838,0.1724324
Test_642,0.29634136,0.1964502,0.32654467,0.3665246
Test_643,0.47579053,0.015738638,0.25827265,0.15777326
Test_644,0.16719632,0.100098945,0.21865961,0.5203784
Test_645,0.5946002,0.07482465,0.15340048,0.17168954
Test_646,6.986601e-12,1.04625526e-19,1.0,5.3569323e-13
Test_647,0.2912138,0.15948503,0.40186524,0.29032794
Test_648,0.14313404,0.042172328,0.27824998,0.45054284
Test_649,0.003126545,9.733829e-05,0.70682245,0.18023854
Test_650,3.9243125e-07,1.5955987e-11,1.0,1.1188214e-08
Test_651,0.071923204,0.032649204,0.066905655,0.8161069
Test_652,0.4677948,0.07584792,0.21822056,0.2276879
Test_653,0.9060634,0.008272846,0.021003759,0.062108457
Test_654,0.68097895,0.048675798,0.1296442,0.18945204
Test_655,0.27567643,0.012684181,0.12553787,0.38102213
Test_656,0.0070512276,0.00047713795,0.09593095,0.81022996
Test_657,4.8664533e-05,1.9777708e-08,0.99999684,1.809549e-06
Test_658,0.73450094,0.0020895915,0.025093298,0.1294281
Test_659,0.47525164,0.053763527,0.17040825,0.19932824
Test_660,0.33194444,0.20378675,0.28526437,0.36840448
Test_661,0.63379973,0.08297553,0.12736075,0.20994781
Test_662,0.2983374,0.24166687,0.2588854,0.4325844
Test_663,2.472548e-05,7.2732034e-09,0.9999825,1.8809327e-05
Test_664,0.0006736552,9.1439205e-07,0.99986637,5.819185e-05
Test_665,0.18846053,0.0005796684,0.014521611,0.65579665
Test_666,0.12997957,0.03238535,0.741742,0.093849555
Test_667,0.6148096,0.061603397,0.13671046,0.13774265
Test_668,0.32332283,0.17196847,0.36275053,0.31571332
Test_669,1.0660231e-06,1.548852e-10,0.99999976,3.6706305e-07
Test_670,0.017287746,0.0015988857,0.97781783,0.0092047155
Test_671,0.0056216726,2.7282906e-05,0.9975195,0.0010044456
Test_672,0.53768915,0.075842105,0.064817965,0.29861793
Test_673,0.20488821,0.034450375,0.46750557,0.24642132
Test_674,6.9080625e-07,3.5559274e-11,0.99999976,3.84049e-07
Test_675,0.8887394,0.0118817445,0.015024751,0.08007854
Test_676,0.5136358,0.024355121,0.05386736,0.3213284
Test_677,0.34411588,0.14255358,0.23050904,0.37284133
Test_678,0.06411294,0.004433643,0.76371324,0.09986164
Test_679,0.26200673,0.02165009,0.34645128,0.22761688
Test_680,0.4435886,0.012400901,0.09832746,0.2213983
Test_681,0.110080555,0.001125378,0.00984536,0.7385872
Test_682,0.49700725,0.013396889,0.018353987,0.47767928
Test_683,0.6978836,0.023025911,0.031227116,0.20844276
Test_684,0.18420851,0.031331312,0.058992658,0.6908738
Test_685,0.4694372,0.0073913448,0.013700595,0.32391095
Test_686,0.03697302,0.013388327,0.042649597,0.8874671
Test_687,0.43354788,0.08236185,0.28797716,0.2408535
Test_688,0.7408387,0.0007083221,0.11077052,0.011142737
Test_689,0.027871657,0.00799084,0.022873623,0.9233063
Test_690,0.30047622,0.10873981,0.30871105,0.31680778
Test_691,0.23529631,0.14133553,0.22016439,0.4917804
Test_692,0.3386896,0.27450505,0.3155649,0.37083974
Test_693,0.99668723,0.00016663595,0.0011248159,0.007395824
Test_694,0.076022744,0.00956766,0.026765756,0.8240007
Test_695,0.35500175,0.14252028,0.20985849,0.2644516
Test_696,0.0058246516,6.7876455e-05,0.9667014,0.020520438
Test_697,0.0058680447,8.746454e-06,0.99629587,0.0014893401
Test_698,0.97692287,0.00192174,0.005974111,0.015709298
Test_699,0.1124263,0.019131955,0.04344854,0.776042
Test_700,0.0007951903,1.9527748e-05,0.99946886,0.00082263525
Test_701,0.18642561,0.10046566,0.10740244,0.6546503
Test_702,0.44218996,0.02933168,0.17673935,0.26950654
Test_703,0.22012441,0.099958554,0.5190791,0.1976679
Test_704,1.5698416e-07,2.8723913e-12,1.0,4.0921275e-08
Test_705,0.000366375,1.380494e-06,0.9999295,3.8783888e-05
Test_706,0.79329944,0.055334926,0.05142075,0.09791174
Test_707,0.008940992,0.0007212682,0.67791873,0.23501585
Test_708,0.55396897,0.06785881,0.19314611,0.18007821
Test_709,1.5835759e-09,5.133499e-16,1.0,9.419808e-12
Test_710,0.034877177,0.001133025,0.6653172,0.18220156
Test_711,0.88476026,0.03677765,0.020139964,0.06551446
Test_712,0.16514678,0.10949772,0.14461255,0.62146455
Test_713,0.22544722,0.12593421,0.30597147,0.39407352
Test_714,0.25879273,0.19062658,0.257565,0.44685876
Test_715,0.0018183984,1.0324033e-05,0.9980614,0.00087969674
Test_716,0.021090038,0.007878723,0.17581113,0.6281546
Test_717,0.025276447,0.0021608397,0.97077787,0.010472747
Test_718,0.40872675,0.04661482,0.2998928,0.16690888
Test_719,0.008627309,4.2284093e-05,0.9960333,0.00133264
Test_720,0.68318117,0.07248064,0.09257884,0.15376213
Test_721,0.0023482924,4.9094006e-06,0.9975082,0.0011791573
Test_722,0.00067541236,2.4151534e-06,0.9994122,0.00031765894
Test_723,0.5436899,0.045995064,0.070379846,0.33001512
Test_724,0.15708448,0.04697356,0.6704757,0.107100435
Test_725,0.37112644,0.14113912,0.20501588,0.31009272
Test_726,0.6218421,0.0059420913,0.23185249,0.078951195
Test_727,0.30840552,0.11966074,0.40316606,0.27552655
Test_728,0.0007784483,3.5644082e-06,0.9994965,0.00029102332
Test_729,0.031154998,0.0013863622,0.7831054,0.091298714
Test_730,0.09956837,0.040588733,0.77766484,0.09295544
Test_731,0.00015633614,3.270223e-08,0.99998754,6.2485306e-06
Test_732,0.32105672,0.08238865,0.3799422,0.14680059
Test_733,0.61584765,0.11079251,0.12567909,0.13095176
